Identifier Types,Identifier Name,FINAL GRAMMAR PATTERN,POSSE,SWUM,STANFORD,system,language
Map,action To Index Map,N P NM N,V P N N,NM NM NM N,N P N N,{'gimp.srcml.xml_identifiers'},C
KToggleAction,action View Show Master Pages,NM N V NM NPL,N N N NM N,NM NM NM NM N,N N N N N,{'elasticsearch.srcml.xml_identifiers'},Java
AtomicInteger,active Copies,NM NPL,NM N,NM N,NM NPL,{'gimp.srcml.xml_identifiers'},C
int,actual Count,NM N,NM N,NM N,NM N,{'okhttp.srcml.xml_identifiers'},Java
boolean,add Bias To Embedding,V N P N,V N P N,NM NM NM N,V N P N,{'gimp.srcml.xml_identifiers'},C
Guid,Added Unicode Smp,NM NM N,N N N,NM NM N,N N N,{'corenlp.srcml.xml_identifiers'},Java
int,ADDRESS TYPE IPV4,NM NM N,N N N,NM NM NM N,N N N,{'grpc.srcml.xml_identifiers'},C++
Collection,all Stubbings,DT NPL,DT N,DT N,DT N,{'grpc.srcml.xml_identifiers'},C
Map,alt Label Ctxs,NM NM NPL,N N N,NM NM N,NM N NPL,{'elasticsearch.srcml.xml_identifiers'},Java
ofFloatColor,ambient,N,NM,N,NM,{'grpc.srcml.xml_identifiers'},C#
int,ATOM,N,N,N,N,{'opencv.srcml.xml_identifiers'},C
OrderedHashSet,attribute Decls,NM NPL,N N,NM N,V N,{'calligra.srcml.xml_identifiers'},C++
uint,average In Bucket Used Slot Count,N P NM NM NM N,V P N NM N N,NM NM NM NM NM N,N P N NM N N,{'jenkins.srcml.xml_identifiers'},Java
boolean,b Is Playing,PRE V V,V N,NM NM N,N V NM,{'mockito.srcml.xml_identifiers'},Java
bool,b Loop,PRE N,N N,NM N,N N,{'corenlp.srcml.xml_identifiers'},Java
Map beanConfigs,bean Configs,NM NPL,N N,NM N,N NPL,{'okhttp.srcml.xml_identifiers'},Java
List,befores,NPL,N,N,NPL,{'calligra.srcml.xml_identifiers'},C++
u32,Bitmap Data Size,NM NM N,N N N,NM NM N,N N N,{'junit4.srcml.xml_identifiers'},Java
BMLog,bm log,NM N,N N,NM N,N N,{'junit4.srcml.xml_identifiers'},Java
float,Bounding Radius,NM N,N N,NM N,NM N,{'mockito.srcml.xml_identifiers'},Java
BreakpointDataPtr,breakpoint,N,N,N,N,{'corenlp.srcml.xml_identifiers'},Java
ParseField,BUCKETS PATH FIELD,NM NM N,N N N,NM NM N,N N N,{'irrlicht.srcml.xml_identifiers'},C++
vector,buffers,NPL,N,N,NPL,{'jenkins.srcml.xml_identifiers'},Java
Logger,LOGGER,N,N,N,V VM,{'openFrameworks.srcml.xml_identifiers'},C
long,build Timestamp,NM N,N N,NM N,V N,{'grpc.srcml.xml_identifiers'},C++
long,bytes Received,NPL NM,N NM,NM N,V N,{'grpc.srcml.xml_identifiers'},C++
BytecodeGenerator,caching Mock Bytecode Generator,NM NM NM N,N NM N N,NM NM NM N,NM N N N,{'gimp.srcml.xml_identifiers'},C
bool,calibration Phase,NM N,N V,NM N,N N,{'gimp.srcml.xml_identifiers'},C
GimpCanvasItem,canvas item,NM N,N N,NM N,N N,{'mockito.srcml.xml_identifiers'},Java
sharedptr,cat Risk,NM N,N N,NM N,N N,{'Telegram.srcml.xml_identifiers'},Java
CertificateChainCleaner,certificate Chain Cleaner,NM NM N,N N N,NM NM N,N N N,{'irrlicht.srcml.xml_identifiers'},C
stbttbuf,char strings,NM NPL,N N,NM N,N NPL,{'irrlicht.srcml.xml_identifiers'},C
QList,chosen Overrides,NM NPL,N N,NM N,NM NPL,{'swift.srcml.xml_identifiers'},C++
OkHttpClient,client,N,N,N,N,{'elasticsearch.srcml.xml_identifiers'},Java
int,client Number,NM N,N N,NM N,N N,{'openFrameworks.srcml.xml_identifiers'},C++
int[],CODES,NPL,N,N,NPL,{'mockito.srcml.xml_identifiers'},Java
KoColorConversionSystem,color Conversion System,NM NM N,NM N N,NM NM N,N N N,{'blender.srcml.xml_identifiers'},C++
uint,colored Count,NM N,NM N,NM N,NM N,{'swift.srcml.xml_identifiers'},C
BatchCompletionDelegate,Completion Handler I Unary Response Client Callback,NM N NM NM NM NM N,N N NM NM N N N,NM NM NM NM NM NM N,N N N N N N N,{'elasticsearch.srcml.xml_identifiers'},Java
PixelComponentType,component Type,NM N,N N,NM N,N N,{'irrlicht.srcml.xml_identifiers'},C
int,context Length,NM N,N N,NM N,N N,{'QuantLib.srcml.xml_identifiers'},C++
CookieJar,cookie Jar,NM N,N N,NM N,N N,{'opencv.srcml.xml_identifiers'},Java
GsrProcessCore,core,N,N,N,N,{'okhttp.srcml.xml_identifiers'},Java
grpc_server_credentials* creds_,creds,NPL,N,N,NPL,{'bullet3.srcml.xml_identifiers'},C
GeglNode,crop node,NM N,N N,NM N,N N,{'antlr4.srcml.xml_identifiers'},Java
String,current Filename,NM N,NM N,NM N,NM N,{'kdevelop.srcml.xml_identifiers'},C++
ISceneNode,Current Scene Node,NM NM N,NM N N,NM NM N,N N N,{'irrlicht.srcml.xml_identifiers'},C++
GimpDebugPolicy,debug policy,NM N,N N,NM N,V N,{'elasticsearch.srcml.xml_identifiers'},Java
Answer defaultAnswer,default Answer,NM N,N N,NM N,V N,{'irrlicht.srcml.xml_identifiers'},C
ParametersRunnerFactory,DEFAULT FACTORY,NM N,N N,NM N,N N,{'blender.srcml.xml_identifiers'},C
int,DEFAULT FLAGS,NM NPL,N N,NM N,N NPL,{'blender.srcml.xml_identifiers'},C
void,default instance void,NM NM N,N N N,NM NM N,N N N,{'swift.srcml.xml_identifiers'},C++
int,delay agnostic enabled,NM N V,N N V,NM NM N,N NM NM,{'bullet3.srcml.xml_identifiers'},C
freenectdepthcb,depth cb,NM N,N N,NM N,N N,{'okhttp.srcml.xml_identifiers'},Java
bool,depth Stencil As Texture,NM N P N,POSSEFAILURE,NM NM NM N,N N P N,{'openFrameworks.srcml.xml_identifiers'},C
bool,Detect Leaks,V NPL,V N,NM N,V NPL,{'antlr4.srcml.xml_identifiers'},Java
InstallState,DEVELOPMENT,N,N,N,N,{'blender.srcml.xml_identifiers'},C
int,dynamic Table Byte Count,NM NM NM N,NM N N N,NM NM NM N,NM N N N,{'swift.srcml.xml_identifiers'},C++
gint,edit count,NM N,N N,NM N,V N,{'junit4.srcml.xml_identifiers'},Java
GLboolean,EGLEW ANDROID frame buffer target,PRE PRE NM NM N,N N N N N,NM NM NM NM N,NM N N N N,{'junit4.srcml.xml_identifiers'},Java
PFNCREATEPLATFORMWINDOWSURFACE,eglew Create Platform Window Surface,PRE V NM NM N,N N N N N,NM NM NM NM N,NPL V N N N,{'openFrameworks.srcml.xml_identifiers'},C
GLboolean,EGLEW KHR stream fifo,PRE PRE NM N,N N N N,NM NM NM N,N N N N,{'calligra.srcml.xml_identifiers'},C++
VersionNumber,EMBEDDED VERSION,NM N,NM N,NM N,N N,{'mockito.srcml.xml_identifiers'},Java
FileObserver[],EMPTY DIRECTORY,NM N,NM N,NM N,NM N,{'irrlicht.srcml.xml_identifiers'},C
freenectdeviceflags,enabled subdevices,NM NPL,N N,NM N,NM NPL,{'opencv.srcml.xml_identifiers'},Java
List,encoded Path Segments,NM NM NPL,N N N,NM NM N,NM N NPL,{'okhttp.srcml.xml_identifiers'},Java
ArrayList,exception Channels,NM NPL,N N,NM N,N NPL,{'openFrameworks.srcml.xml_identifiers'},C++
boolean,extract Events,V NPL,V N,NM N,N NPL,{'antlr4.srcml.xml_identifiers'},Java
int,f Context Length,PRE NM N,N N N,NM NM N,N N N,{'ogre.srcml.xml_identifiers'},C
Matcher,f Matcher,PRE N,N N,NM N,N N,{'QuantLib.srcml.xml_identifiers'},C++
FeedAdapter,FEED ADAPTER,NM N,N N,NM N,N N,{'opencv.srcml.xml_identifiers'},C++
SourceFile,File,N,N,N,V,{'jenkins.srcml.xml_identifiers'},Java
RepeatedField,file Descriptor Proto,NM NM N,N N NM,NM NM N,V N N,{'gimp.srcml.xml_identifiers'},C
List,filtered Children,NM NPL,N N,NM N,NM N,{'elasticsearch.srcml.xml_identifiers'},Java
AlertDialog,fingerprint Dialog,NM N,N N,NM N,N N,{'jenkins.srcml.xml_identifiers'},Java
int,flag,N,N,N,N,{'bullet3.srcml.xml_identifiers'},C
DayCounter,float Day Counter,NM NM N,N N N,NM NM N,V N N,{'antlr4.srcml.xml_identifiers'},Java
FootnotesPosition,footnotes Position,NM N,N N,NM N,NPL N,{'kdevelop.srcml.xml_identifiers'},C++
pointer,free cell,NM N,NM N,NM N,NM N,{'mockito.srcml.xml_identifiers'},Java
String,GEN SUBJ,NM N,N N,NM N,N N,{'blender.srcml.xml_identifiers'},C
String,GET SOURCE NAME,NM NM N,N N N,NM NM N,V N N,{'corenlp.srcml.xml_identifiers'},Java
PFNGLINDEXMASKPROC,glew Index Mask,PRE NM N,N N N,NM NM N,V N N,{'QuantLib.srcml.xml_identifiers'},C++
PFNGLRENDERMODEPROC,glew Render Mode,PRE NM N,N N N,NM NM N,V N N,{'jenkins.srcml.xml_identifiers'},Java
PFNGLVALIDATEPROGRAMPIPELINEPROC,glew Validate Program Pipeline,PRE V NM N,N N N N,NM NM NM N,V N N N,{'QuantLib.srcml.xml_identifiers'},C++
QList,group Boxes,NM NPL,N N,NM N,N NPL,{'ogre.srcml.xml_identifiers'},C++
void,H Wnd,N NM,N N,NM N,N N,{'corenlp.srcml.xml_identifiers'},Java
DenseSet,handled Boxes,NM NPL,NM N,NM N,NM NPL,{'antlr4.srcml.xml_identifiers'},Java
gint,height int,NM N,N N,NM N,N N,{'QuantLib.srcml.xml_identifiers'},C++
QAction,history Action,NM N,N N,NM N,N N,{'antlr4.srcml.xml_identifiers'},Java
int,ID LUMNINANCE MIN,NM NM N,N N N,NM NM N,N N N,{'openFrameworks.srcml.xml_identifiers'},C
long,idle Delay,NM N,NM N,NM N,V N,{'gimp.srcml.xml_identifiers'},C
vector,im out shape,NM NM N,POSSEFAILURE,NM NM N,N P N,{'ogre.srcml.xml_identifiers'},C
stbi_uc,img buffer original,NM N NM,N N N,NM NM N,N N N,{'jenkins.srcml.xml_identifiers'},Java
VerificationMode inOrderWrappedVerificationMode,in Order Wrapped Verification Mode,P N NM NM N,P N NM N N,NM NM NM NM N,P N N N N,{'bullet3.srcml.xml_identifiers'},C
IndexData,index Data,NM NPL,N N,NM N,N N,{'gimp.srcml.xml_identifiers'},C
String,INDEX PREFIX WITH TEMPLATE,NM N P N,V N P N,NM NM NM N,N N P N,{'jenkins.srcml.xml_identifiers'},Java
int,index To Loc Format,N P NM N,V P N N,NM NM NM N,N P N N,{'calligra.srcml.xml_identifiers'},C++
InetSocketAddress,inet Socket Address,NM NM N,N N N,NM NM N,V N N,{'corenlp.srcml.xml_identifiers'},Java
Throwable,INITIALIZATION ERROR,NM N,N N,NM N,N N,{'grpc.srcml.xml_identifiers'},C#
float,inner Alpha,NM N,NM N,NM N,NM N,{'opencv.srcml.xml_identifiers'},Java
Interval,INVALID,NM,N,N,NM,{'bullet3.srcml.xml_identifiers'},C++
String,INVALID HOST,NM N,NM N,NM N,NM N,{'Telegram.srcml.xml_identifiers'},Java
int,INVALID STATE NUMBER,NM NM N,NM N N,NM NM N,NM N N,{'grpc.srcml.xml_identifiers'},C
bool,Invert Success,V N,V N,NM N,N N,{'Telegram.srcml.xml_identifiers'},Java
BitVector,Is Bridged Argument,V NM N,N N N,NM NM N,V N N,{'QuantLib.srcml.xml_identifiers'},C++
ScorePhraseMeasures,IS FIRST CAPITAL,V NM N,N NM N,NM NM N,V N N,{'junit4.srcml.xml_identifiers'},Java
boolean,is First Frame,V NM N,V NM N,NM NM N,V N N,{'kdevelop.srcml.xml_identifiers'},C++
bool,Is Indirect Result,V NM N,V NM N,NM NM N,V NM N,{'QuantLib.srcml.xml_identifiers'},C++
int,is partial,V N,N N,NM N,V NM,{'gimp.srcml.xml_identifiers'},C
bool,Is Return Bridged,V N NM,V N V,NM NM N,V N N,{'corenlp.srcml.xml_identifiers'},Java
bool,keep Aspect,V N,V N,NM N,V N,{'corenlp.srcml.xml_identifiers'},Java
Setting,KEY PASSWORD PROFILES,NM NM NPL,NM N N,NM NM N,NM N NPL,{'irrlicht.srcml.xml_identifiers'},C
Keysym,key sym,NM N,NM N,NM N,NM N,{'gimp.srcml.xml_identifiers'},C
Pattern,label Regex,NM N,N N,NM N,V N,{'junit4.srcml.xml_identifiers'},Java
HashMap,language To Rules Files,N P NM NPL,POSSEFAILURE,NM NM NM N,N P NPL NPL,{'swift.srcml.xml_identifiers'},C++
Size,last Saved Step,NM NM N,NM NM N,DT NM N,VM NM N,{'gimp.srcml.xml_identifiers'},C
String,LATENCY ARG,NM N,N N,NM N,N N,{'junit4.srcml.xml_identifiers'},Java
GeglNode,layer mask source node,NM NM NM N,N N N N,NM NM NM N,N N N N,{'swift.srcml.xml_identifiers'},C++
c8[],Link Name,NM N,N N,NM N,N N,{'mockito.srcml.xml_identifiers'},Java
vector,locations,NPL,N,N,NPL,{'calligra.srcml.xml_identifiers'},C++
VcsAnnotation,m annotation,PRE N,NM N,NM N,N N,{'QuantLib.srcml.xml_identifiers'},C++
b3Scalar,m contact Motion 1,PRE NM N D,NM N N N,NM NM NM N,N N N D,{'okhttp.srcml.xml_identifiers'},Java
int,m count Activities,PRE NM NPL,NM N N,NM NM N,N N NPL,{'irrlicht.srcml.xml_identifiers'},C
bool,m execute On Host,PRE V P N,V P N,NM NM NM N,N V P N,{'mockito.srcml.xml_identifiers'},Java
int,m FBO Height,PRE NM N,NM N N,NM NM N,N N N,{'junit4.srcml.xml_identifiers'},Java
uint8 mFirstRenderQueue,m First Render Queue,PRE NM NM N,NM NM N N,NM NM NM N,N N N N,{'blender.srcml.xml_identifiers'},C
b3OpenCLArray,m gpu Rays,PRE NM NPL,NM N N,NM NM N,N N NPL,{'jenkins.srcml.xml_identifiers'},Java
bool,m is indx present,PRE V NM N,V N N,NM NM NM N,N V VM NM,{'junit4.srcml.xml_identifiers'},Java
AtomicBoolean,m is Worker Done,PRE V N NM,NM N N NM,NM NM NM N,N V N N,{'QuantLib.srcml.xml_identifiers'},C++
Cursor,m last Changed Location,PRE NM NM N,NM NM NM N,NM DT NM N,N NM N N,{'ogre.srcml.xml_identifiers'},C
float,m Line Dash Offset,PRE NM NM N,NM N N N,NM NM NM N,N N N N,{'corenlp.srcml.xml_identifiers'},Java
